location,ext_article_id,ext_article_name_loading,ext_article_name_unloading,admmit_article_name,admmit_article_name_alternative
Bondkall,8101,,MOTTAK ASFALT,Asfaltflak,
Hanekleiva,8101,,MOTTAK ASFALT,Asfaltflak,
Steinskogen,8102,,ASFALT FERSK FRA VERK/VEG,Ukjent,
Steinskogen,8200,0/11 MM KNUST ASFALT,,0-11mm Knust asfalt,
Lyngås,8200,0/11 MM KNUST ASFALT,,0-11mm Knust asfalt,
Bondkall,8200,0/11 MM KNUST ASFALT,,0-11mm Knust asfalt,
Vinterbro,8201,0/16 MM KNUST ASFALT,,0-16mm Knust asfalt,
Fossens eftf AS,11,Støpesand 0/8 CE-godkjent,,Støpesand 0-8mm,
Fossens eftf AS,12,Hagesingel 8/16 CE-godkjent,,Rundsingel 8-16mm,
Fossens eftf AS,77,Kabelgrus,,Kabelsand natur 0-4mm,
Lørenskog,63120,Maskinkult 63/125 mm,,63-120mm,
Lørenskog,63120,Maskinkult 63/125 mm,,63-120mm,
Bjønndalen,63120,Maskinkult 63/125 mm,,63-120mm,
Hadeland,63120,Maskinkult 63/125 mm,,63-120mm,
Lørenskog,8,Maskinsand 0/8 mm,,0-8mm,
Dal,63120,Maskinkult 63/125 mm,,63-120mm,
Grefsrud,63120,Maskinkult 63/125 mm,,63-120mm,
Hjera,63120,Maskinkult 63/125 mm,,63-120mm,
Fet,63120,Maskinkult 63/125 mm,,63-120mm,
Armoen,63120,Maskinkult 63/125 mm,,63-120mm,
Heier,63120,Maskinkult 63/125 mm,,63-120mm,
Hobøl,63120,Maskinkult 63/125 mm,,63-120mm,
Lørenskog,20022,Pukk 0/22 mm N200,,0-22mm N200,
Lørenskog,1622,Pukk 16/22 mm,,16-22mm,
Bjønndalen,1622,Pukk 16/22 mm,,16-22mm,
Hadeland,1622,Pukk 16/22 mm,,16-22mm,
Lørenskog,32,Pukk 0/32 mm,,0-32mm,
Lørenskog,20032,Pukk 0/32 mm N200,,0-32mm N200,
Dal,1622,Pukk 16/22 mm,,16-22mm,
Grefsrud,1622,Pukk 16/22 mm,,16-22mm,
Hjera,1622,Pukk 16/22 mm,,16-22mm,
Lørenskog,56,Pukk 0/56 mm,,0-56mm,
Lørenskog,56,Pukk 0/56 mm,,0-56mm,
Lørenskog,56,Pukk 0/56 mm,,0-56mm,
Lørenskog,63,Pukk 0/63 mm,,0-60mm,
Lørenskog,63,Pukk 0/63 mm,,0-60mm,
Lørenskog,63,Pukk 0/63 mm,,0-60mm,
Lørenskog,20063,Pukk 0/63 mm N200,,0-63mm N200,
Fet,1622,Pukk 16/22 mm,,16-22mm,
Lørenskog,20090,Pukk 0/90 mm N200,,Ukjent,
Lørenskog,101,Anleggsjord,,Harpet anleggs jord,
Armoen,1622,Pukk 16/22 mm,,16-22mm,
Heier,1622,Pukk 16/22 mm,,16-22mm,
Lørenskog,150,Maskinkult 0/150,,0-150mm,
Lørenskog,200125,Maskinkult 0/125 mm N200,,0-125mm N200,
Lørenskog,202,Kabelsand (Vasket 0/4),,Kabelsand knust 0-4mm,
Hobøl,1622,Pukk 16/22 mm,,16-22mm,
Lørenskog,16221,Pukk 16/22 mm - vasket,,Ukjent,
Bjønndalen,16221,Pukk 16/22 mm - vasket,,Ukjent,
Lørenskog,250,Maskinkult 0/250 mm,,0-250mm,
Hadeland,16221,Pukk 16/22 mm - vasket,,Ukjent,
Dal,16221,Pukk 16/22 mm - vasket,,Ukjent,
Lørenskog,401,Byggbar lekesand 0/4 mm,,Byggbar lekesand 0-4mm,
Grefsrud,16221,Pukk 16/22 mm - vasket,,Ukjent,
Hjera,16221,Pukk 16/22 mm - vasket,,Ukjent,
Fet,16221,Pukk 16/22 mm - vasket,,Ukjent,
Lørenskog,416,Grøftepukk 4/16 mm,,4-16mm,
Armoen,16221,Pukk 16/22 mm - vasket,,Ukjent,
Heier,16221,Pukk 16/22 mm - vasket,,Ukjent,
Lørenskog,508,Drenerende maskinsand (0/8 + 4/8 mm),,Ukjent,
Hobøl,16221,Pukk 16/22 mm - vasket,,Ukjent,
Lørenskog,1632,Pukk 16/32 mm,,16-32mm,
Bjønndalen,1632,Pukk 16/32 mm,,16-32mm,
Hadeland,1632,Pukk 16/32 mm,,16-32mm,
Dal,1632,Pukk 16/32 mm,,16-32mm,
Lørenskog,1116,Pukk 11/16 mm,,11-16mm,
Lørenskog,11161,Pukk 11/16 mm - vasket,,Ukjent,
Lørenskog,1222,Dekorstein / Rundsingel 12/22 mm,,Rundsingel 12-22mm,
Lørenskog,1296,Kulestein 22/50 mm,,Ukejnt,
Lørenskog,1297,Dekorstein 40/90 mm,,Elvestein 40-90mm,
Lørenskog,1298,Dekorstein 90/300 mm,,Elvestein 90-300mm,
Lørenskog,1299,Dekorstein/rundkamp +300 mm,,Elvestein 300+,
Grefsrud,1632,Pukk 16/32 mm,,16-32mm,
Hjera,1632,Pukk 16/32 mm,,16-32mm,
Fet,1632,Pukk 16/32 mm,,16-32mm,
Armoen,1632,Pukk 16/32 mm,,16-32mm,
Heier,1632,Pukk 16/32 mm,,16-32mm,
Hobøl,1632,Pukk 16/32 mm,,16-32mm,
Lørenskog,211,Pukk 2/11 mm,,2-11mm,
Bjønndalen,211,Pukk 2/11 mm,,2-11mm,
Hadeland,211,Pukk 2/11 mm,,2-11mm,
Dal,211,Pukk 2/11 mm,,2-11mm,
Lørenskog,22120,Maskinkult 22/125 mm N200,,22-120mm N200,
Lørenskog,22250,Maskinkult 22/250 mm,,20-250mm,
Grefsrud,211,Pukk 2/11 mm,,2-11mm,
Hjera,211,Pukk 2/11 mm,,2-11mm,
Lørenskog,88877,"Asfalt knust, Ak 0/16 mm
Gjenbruksasfalt",,0-16mm Knust asfalt,
Fet,211,Pukk 2/11 mm,,2-11mm,
Armoen,211,Pukk 2/11 mm,,2-11mm,
Lørenskog,221201,Maskinkult  22/125 mm - vasket,,Ukjent,
Heier,211,Pukk 2/11 mm,,2-11mm,
Hobøl,211,Pukk 2/11 mm,,2-11mm,
Lørenskog,2232,Pukk 22/32 mm,,22-32mm,
Bjønndalen,2232,Pukk 22/32 mm,,22-32mm,
Hadeland,2232,Pukk 22/32 mm,,22-32mm,
Dal,2232,Pukk 22/32 mm,,22-32mm,
Lørenskog,9922125,Maskinkult 22/125 mm - resirkulert,,20-120mm resirkulert,
Lørenskog,9922125,Maskinkult 22/125 mm - resirkulert,,20-120mm resirkulert,
Lørenskog,9922125,Maskinkult 22/125 mm - resirkulert,,20-120mm resirkulert,
Grefsrud,2232,Pukk 22/32 mm,,22-32mm,
Lørenskog,9999250,Maskinkult 0/250 mm - resirkulert,,0-250mm resirkulert,
Hjera,2232,Pukk 22/32 mm,,22-32mm,
Fet,2232,Pukk 22/32 mm,,22-32mm,
Armoen,2232,Pukk 22/32 mm,,22-32mm,
Heier,2232,Pukk 22/32 mm,,22-32mm,
Bjønndalen,8,Maskinsand 0/8 mm,,0-8mm,
Hobøl,2232,Pukk 22/32 mm,,22-32mm,
Lørenskog,2263,Pukk 22/63 mm,,20-60mm,
Bjønndalen,2263,Pukk 22/63 mm,,20-60mm,
Hadeland,2263,Pukk 22/63 mm,,20-60mm,
Bjønndalen,20022,Pukk 0/22 mm N200,,0-22mm N200,
Dal,2263,Pukk 22/63 mm,,20-60mm,
Grefsrud,2263,Pukk 22/63 mm,,20-60mm,
Bjønndalen,32,Pukk 0/32 mm,,0-32mm,
Bjønndalen,20032,Pukk 0/32 mm N200,,0-32mm N200,
Hjera,2263,Pukk 22/63 mm,,20-60mm,
Bjønndalen,56,Pukk 0/56 mm,,0-56mm,
Bjønndalen,56,Pukk 0/56 mm,,0-56mm,
Bjønndalen,56,Pukk 0/56 mm,,0-56mm,
Bjønndalen,63,Pukk 0/63 mm,,0-60mm,
Bjønndalen,63,Pukk 0/63 mm,,0-60mm,
Bjønndalen,63,Pukk 0/63 mm,,0-60mm,
Bjønndalen,20063,Pukk 0/63 mm N200,,0-63mm N200,
Fet,2263,Pukk 22/63 mm,,20-60mm,
Bjønndalen,20090,Pukk 0/90 mm N200,,Ukjent,
Bjønndalen,101,Anleggsjord,,Harpet anleggs jord,
Armoen,2263,Pukk 22/63 mm,,20-60mm,
Bjønndalen,150,Maskinkult 0/150,,0-150mm,
Bjønndalen,200125,Maskinkult 0/125 mm N200,,0-125mm N200,
Bjønndalen,202,Kabelsand (Vasket 0/4),,Kabelsand knust 0-4mm,
Heier,2263,Pukk 22/63 mm,,20-60mm,
Bjønndalen,250,Maskinkult 0/250 mm,,0-250mm,
Hobøl,2263,Pukk 22/63 mm,,20-60mm,
Bjønndalen,401,Byggbar lekesand 0/4 mm,,Byggbar lekesand 0-4mm,
Lørenskog,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Lørenskog,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Bjønndalen,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Bjønndalen,416,Grøftepukk 4/16 mm,,4-16mm,
Hadeland,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Dal,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Bjønndalen,508,Drenerende maskinsand (0/8 + 4/8 mm),,0-8mm Drenerende,
Grefsrud,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Hjera,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Fet,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Armoen,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Heier,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Bjønndalen,1116,Pukk 11/16 mm,,11-16mm,
Bjønndalen,11161,Pukk 11/16 mm - vasket,,Ukjent,
Bjønndalen,1222,Dekorstein / Rundsingel 12/22 mm,,Rundsingel 12-22mm,
Bjønndalen,1296,Kulestein 22/50 mm,,Ukejnt,
Bjønndalen,1297,Dekorstein 40/90 mm,,Elvestein 40-90mm,
Bjønndalen,1298,Dekorstein 90/300 mm,,Elvestein 90-300mm,
Bjønndalen,1299,Dekorstein/rundkamp +300 mm,,Elvestein 300+,
Hobøl,9992263,"Pukk 22/63 mm - resirkulert
(Er nærmere 22/56 eller 16/45 mm)",,20-60mm resirkulert,
Lørenskog,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Bjønndalen,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Hadeland,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Dal,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Grefsrud,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Hjera,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Fet,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Bjønndalen,22120,Maskinkult 22/125 mm N200,,22-120mm N200,
Bjønndalen,22250,Maskinkult 22/250 mm,,20-250mm,
Armoen,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Bjønndalen,88877,"Asfalt knust, Ak 0/16 mm
Gjenbruksasfalt",,0-16mm Knust asfalt,
Heier,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Hobøl,3263,Pukk 32/63 mm ballastpukk,,"31,5-63mm Vasket Ballast",
Bjønndalen,221201,Maskinkult  22/125 mm - vasket,,Ukjent,
Lørenskog,432,Pukk 4/32 mm,,4-32mm,
Bjønndalen,432,Pukk 4/32 mm,,4-32mm,
Hadeland,432,Pukk 4/32 mm,,4-32mm,
Bjønndalen,9922125,Maskinkult 22/125 mm - resirkulert,,20-120mm resirkulert,
Dal,432,Pukk 4/32 mm,,4-32mm,
Bjønndalen,9999250,Maskinkult 0/250 mm - resirkulert,,0-250mm resirkulert,
Grefsrud,432,Pukk 4/32 mm,,4-32mm,
Hjera,432,Pukk 4/32 mm,,4-32mm,
Fet,432,Pukk 4/32 mm,,4-32mm,
Armoen,432,Pukk 4/32 mm,,4-32mm,
Hadeland,8,Maskinsand 0/8 mm,,0-8mm,
Heier,432,Pukk 4/32 mm,,4-32mm,
Hobøl,432,Pukk 4/32 mm,,4-32mm,
Lørenskog,463,Pukk 4/63 mm,,4-63mm,
Hadeland,20022,Pukk 0/22 mm N200,,0-22mm N200,
Bjønndalen,463,Pukk 4/63 mm,,4-63mm,
Hadeland,463,Pukk 4/63 mm,,4-63mm,
Dal,463,Pukk 4/63 mm,,4-63mm,
Hadeland,32,Pukk 0/32 mm,,0-32mm,
Hadeland,20032,Pukk 0/32 mm N200,,0-32mm N200,
Grefsrud,463,Pukk 4/63 mm,,4-63mm,
Hjera,463,Pukk 4/63 mm,,4-63mm,
Fet,463,Pukk 4/63 mm,,4-63mm,
Hadeland,56,Pukk 0/56 mm,,0-56mm,
Hadeland,63,Pukk 0/63 mm,,0-60mm,
Hadeland,20063,Pukk 0/63 mm N200,,0-63mm N200,
Armoen,463,Pukk 4/63 mm,,4-63mm,
Hadeland,20090,Pukk 0/90 mm N200,,Ukjent,
Hadeland,101,Anleggsjord,,Harpet anleggs jord,
Heier,463,Pukk 4/63 mm,,4-63mm,
Hobøl,463,Pukk 4/63 mm,,4-63mm,
Hadeland,150,Maskinkult 0/150,,0-150mm,
Hadeland,200125,Maskinkult 0/125 mm N200,,0-125mm N200,
Hadeland,202,Kabelsand (Vasket 0/4),,Kabelsand knust 0-4mm,
Lørenskog,48,Pukk 4/8 mm,,4-8mm,
Bjønndalen,48,Pukk 4/8 mm,,4-8mm,
Hadeland,48,Pukk 4/8 mm,,4-8mm,
Hadeland,250,Maskinkult 0/250 mm,,0-250mm,
Dal,48,Pukk 4/8 mm,,4-8mm,
Grefsrud,48,Pukk 4/8 mm,,4-8mm,
Hadeland,401,Byggbar lekesand 0/4 mm,,Byggbar lekesand 0-4mm,
Hjera,48,Pukk 4/8 mm,,4-8mm,
Fet,48,Pukk 4/8 mm,,4-8mm,
Armoen,48,Pukk 4/8 mm,,4-8mm,
Hadeland,416,Grøftepukk 4/16 mm,,4-16mm,
Heier,48,Pukk 4/8 mm,,4-8mm,
Hobøl,48,Pukk 4/8 mm,,4-8mm,
Hadeland,508,Drenerende maskinsand (0/8 + 4/8 mm),,Ukjent,
Lørenskog,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Bjønndalen,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Hadeland,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Dal,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Grefsrud,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Hadeland,1116,Pukk 11/16 mm,,11-16mm,
Hadeland,11161,Pukk 11/16 mm - vasket,,Ukjent,
Hadeland,1222,Dekorstein / Rundsingel 12/22 mm,,Rundsingel 12-22mm,
Hadeland,1296,Kulestein 22/50 mm,,Ukejnt,
Hadeland,1297,Dekorstein 40/90 mm,,Elvestein 40-90mm,
Hadeland,1298,Dekorstein 90/300 mm,,Elvestein 90-300mm,
Hadeland,1299,Dekorstein/rundkamp +300 mm,,Elvestein 300+,
Hjera,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Fet,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Armoen,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Heier,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Hobøl,481,Pukk 4/8 mm - vasket,,4-8mm vasket,
Lørenskog,811,Pukk 8/11 mm,,8-11mm,
Bjønndalen,811,Pukk 8/11 mm,,8-11mm,
Hadeland,811,Pukk 8/11 mm,,8-11mm,
Dal,811,Pukk 8/11 mm,,8-11mm,
Hadeland,22120,Maskinkult 22/125 mm N200,,22-120mm N200,
Hadeland,22250,Maskinkult 22/250 mm,,20-250mm,
Grefsrud,811,Pukk 8/11 mm,,8-11mm,
Hadeland,88877,"Asfalt knust, Ak 0/16 mm
Gjenbruksasfalt",,0-16mm Knust asfalt,
Hjera,811,Pukk 8/11 mm,,8-11mm,
Fet,811,Pukk 8/11 mm,,8-11mm,
Hadeland,221201,Maskinkult  22/125 mm - vasket,,Ukjent,
Armoen,811,Pukk 8/11 mm,,8-11mm,
Heier,811,Pukk 8/11 mm,,8-11mm,
Hobøl,811,Pukk 8/11 mm,,8-11mm,
Hadeland,9922125,Maskinkult 22/125 mm - resirkulert,,20-120mm resirkulert,
Lørenskog,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Hadeland,9999250,Maskinkult 0/250 mm - resirkulert,,0-250mm resirkulert,
Bjønndalen,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Hadeland,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Dal,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Grefsrud,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Dal,8,Maskinsand 0/8 mm,,0-8mm,
Hjera,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Fet,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Armoen,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Dal,20022,Pukk 0/22 mm N200,,0-22mm N200,
Heier,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Hobøl,8111,Pukk 8/11 mm - vasket,,8-11mm vasket,
Lørenskog,816,Pukk 8/16 mm,,8-16mm,
Dal,32,Pukk 0/32 mm,,0-32mm,
Dal,20032,Pukk 0/32 mm N200,,0-32mm N200,
Bjønndalen,816,Pukk 8/16 mm,,8-16mm,
Hadeland,816,Pukk 8/16 mm,,8-16mm,
Dal,816,Pukk 8/16 mm,,8-16mm,
Dal,56,Pukk 0/56 mm,,0-56mm,
Dal,63,Pukk 0/63 mm,,0-60mm,
Dal,20063,Pukk 0/63 mm N200,,0-63mm N200,
Grefsrud,816,Pukk 8/16 mm,,8-16mm,
Dal,20090,Pukk 0/90 mm N200,,Ukjent,
Dal,101,Anleggsjord,,Harpet anleggs jord,
Hjera,816,Pukk 8/16 mm,,8-16mm,
Fet,816,Pukk 8/16 mm,,8-16mm,
Dal,150,Maskinkult 0/150,,0-150mm,
Dal,200125,Maskinkult 0/125 mm N200,,0-125mm N200,
Dal,202,Kabelsand (Vasket 0/4),,Kabelsand knust 0-4mm,
Armoen,816,Pukk 8/16 mm,,8-16mm,
Heier,816,Pukk 8/16 mm,,8-16mm,
Hobøl,816,Pukk 8/16 mm,,8-16mm,
Dal,250,Maskinkult 0/250 mm,,0-250mm,
Lørenskog,832,Pukk 8/32 mm,,8-32mm,
Bjønndalen,832,Pukk 8/32 mm,,8-32mm,
Dal,401,Byggbar lekesand 0/4 mm,,Byggbar lekesand 0-4mm,
Hadeland,832,Pukk 8/32 mm,,8-32mm,
Dal,832,Pukk 8/32 mm,,8-32mm,
Grefsrud,832,Pukk 8/32 mm,,8-32mm,
Dal,416,Grøftepukk 4/16 mm,,4-16mm,
Hjera,832,Pukk 8/32 mm,,8-32mm,
Fet,832,Pukk 8/32 mm,,8-32mm,
Dal,508,Drenerende maskinsand (0/8 + 4/8 mm),,Ukjent,
Armoen,832,Pukk 8/32 mm,,8-32mm,
Heier,832,Pukk 8/32 mm,,8-32mm,
Hobøl,832,Pukk 8/32 mm,,8-32mm,
Lørenskog,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Bjønndalen,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Dal,1116,Pukk 11/16 mm,,11-16mm,
Dal,11161,Pukk 11/16 mm - vasket,,Ukjent,
Dal,1222,Dekorstein / Rundsingel 12/22 mm,,Rundsingel 12-22mm,
Dal,1296,Kulestein 22/50 mm,,Ukejnt,
Dal,1297,Dekorstein 40/90 mm,,Elvestein 40-90mm,
Dal,1298,Dekorstein 90/300 mm,,Elvestein 90-300mm,
Dal,1299,Dekorstein/rundkamp +300 mm,,Elvestein 300+,
Hadeland,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Dal,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Grefsrud,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Hjera,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Fet,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Armoen,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Heier,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Hobøl,16321,Pukk vasket 16/32 mm miljø,,Ukjent,
Lørenskog,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Dal,22120,Maskinkult 22/125 mm N200,,22-120mm N200,
Dal,22250,Maskinkult 22/250 mm,,20-250mm,
Bjønndalen,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Dal,88877,"Asfalt knust, Ak 0/16 mm
Gjenbruksasfalt",,0-16mm Knust asfalt,
Hadeland,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Dal,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Dal,221201,Maskinkult  22/125 mm - vasket,,Ukjent,
Grefsrud,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Hjera,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Fet,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Dal,9922125,Maskinkult 22/125 mm - resirkulert,,20-120mm resirkulert,
Armoen,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Dal,9999250,Maskinkult 0/250 mm - resirkulert,,0-250mm resirkulert,
Heier,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Hobøl,204,Pussesand 0/4 mm,,Pussesand 0-4mm ,
Lørenskog,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Bjønndalen,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Grefsrud,8,Maskinsand 0/8 mm,,0-8mm,
Hadeland,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Dal,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Grefsrud,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Grefsrud,20022,Pukk 0/22 mm N200,,0-22mm N200,
Hjera,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Fet,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Armoen,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Grefsrud,32,Pukk 0/32 mm,,0-32mm,
Grefsrud,20032,Pukk 0/32 mm N200,,0-32mm N200,
Heier,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Hobøl,1109,Saltblandet strøsand 0/6 mm,,Ukjent,
Lørenskog,103,Sams masse uharpet,,Ukjent,
Grefsrud,56,Pukk 0/56 mm,,0-56mm,
Grefsrud,63,Pukk 0/63 mm,,0-60mm,
Grefsrud,20063,Pukk 0/63 mm N200,,0-63mm N200,
Bjønndalen,103,Sams masse uharpet,,Ukjent,
Grefsrud,20090,Pukk 0/90 mm N200,,Ukjent,
Grefsrud,101,Anleggsjord,,Harpet anleggs jord,
Hadeland,103,Sams masse uharpet,,Ukjent,
Dal,103,Sams masse uharpet,,Ukjent,
Grefsrud,150,Maskinkult 0/150,,0-150mm,
Grefsrud,200125,Maskinkult 0/125 mm N200,,0-125mm N200,
Grefsrud,202,Kabelsand (Vasket 0/4),,Kabelsand knust 0-4mm,
Grefsrud,103,Sams masse uharpet,,Uharpet Sand,
Hjera,103,Sams masse uharpet,,Ukjent,
Fet,103,Sams masse uharpet,,Ukjent,
Grefsrud,250,Maskinkult 0/250 mm,,0-250mm,
Armoen,103,Sams masse uharpet,,Uharpet Sand,
Heier,103,Sams masse uharpet,,Ukjent,
Grefsrud,401,Byggbar lekesand 0/4 mm,,Byggbar lekesand 0-4mm,
Hobøl,103,Sams masse uharpet,,Ukjent,
Lørenskog,410,Singel natur knust 4/11 mm,,Ukjent,
Bjønndalen,410,Singel natur knust 4/11 mm,,Ukjent,
Grefsrud,416,Grøftepukk 4/16 mm,,4-16mm,
Hadeland,410,Singel natur knust 4/11 mm,,Ukjent,
Dal,410,Singel natur knust 4/11 mm,,Ukjent,
Grefsrud,508,Drenerende maskinsand (0/8 + 4/8 mm),,Ukjent,
Grefsrud,410,Singel natur knust 4/11 mm,,Ukjent,
Hjera,410,Singel natur knust 4/11 mm,,Ukjent,
Fet,410,Singel natur knust 4/11 mm,,Ukjent,
Armoen,410,Singel natur knust 4/11 mm,,Ukjent,
Heier,410,Singel natur knust 4/11 mm,,Ukjent,
Grefsrud,1116,Pukk 11/16 mm,,11-16mm,
Grefsrud,11161,Pukk 11/16 mm - vasket,,Ukjent,
Grefsrud,1222,Dekorstein / Rundsingel 12/22 mm,,Rundsingel 12-22mm,
Grefsrud,1296,Kulestein 22/50 mm,,Elvestein 22-50mm,
Grefsrud,1297,Dekorstein 40/90 mm,,Elvestein 40-90mm,
Grefsrud,1298,Dekorstein 90/300 mm,,Elvestein 90-300mm,
Grefsrud,1299,Dekorstein/rundkamp +300 mm,,Elvestein 300+,
Hobøl,410,Singel natur knust 4/11 mm,,Ukjent,
Lørenskog,102,Sprengstein usortert,,Sprengstein 0-700mm,
Bjønndalen,102,Sprengstein usortert,,Sprengstein 0-700mm,
Hadeland,102,Sprengstein usortert,,Sprengstein 0-700mm,
Dal,102,Sprengstein usortert,,Sprengstein 0-700mm,
Grefsrud,102,Sprengstein usortert,,Sprengstein 0-700mm,
Hjera,102,Sprengstein usortert,,Sprengstein 0-700mm,
Fet,102,Sprengstein usortert,,Sprengstein 0-700mm,
Armoen,102,Sprengstein usortert,,Sprengstein 0-700mm,
Grefsrud,22120,Maskinkult 22/125 mm N200,,22-120mm N200,
Grefsrud,22250,Maskinkult 22/250 mm,,20-250mm,
Heier,102,Sprengstein usortert,,Sprengstein 0-700mm,
Grefsrud,88877,"Asfalt knust, Ak 0/16 mm
Gjenbruksasfalt",,0-16mm Knust asfalt,
Hobøl,102,Sprengstein usortert,,Sprengstein 0-700mm,
Lørenskog,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Grefsrud,221201,Maskinkult  22/125 mm - vasket,,Ukjent,
Bjønndalen,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Hadeland,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Dal,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Grefsrud,9922125,Maskinkult 22/125 mm - resirkulert,,20-120mm resirkulert,
Grefsrud,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Grefsrud,9999250,Maskinkult 0/250 mm - resirkulert,,0-250mm resirkulert,
Hjera,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Fet,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Armoen,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Heier,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Hjera,8,Maskinsand 0/8 mm,,0-8mm,
Hobøl,9999102,Sprengstein usortert - resirkulert,,Sprengstein 0-700mm resirkulert,
Lørenskog,2,Stensand 0/2 mm,,0-2mm,
Bjønndalen,2,Stensand 0/2 mm,,0-2mm,
